Character Name,Node ID,Zero-Based ID
Addam-Marbrand,1,0
Brynden-Tully,2,1
Cersei-Lannister,3,2
Gyles-Rosby,4,3
Jaime-Lannister,5,4
Jalabhar-Xho,6,5
Joffrey-Baratheon,7,6
Kevan-Lannister,8,7
Lyle-Crakehall,9,8
Oberyn-Martell,10,9
Tyrion-Lannister,11,10
Tywin-Lannister,12,11
Varys,13,12
Aegon-Frey-(son-of-Stevron),14,13
Catelyn-Stark,15,14
Robb-Stark,16,15
Stevron-Frey,17,16
Walder-Frey,18,17
Aegon-I-Targaryen,19,18
Daenerys-Targaryen,20,19
Eddard-Stark,21,20
Harren-Hoare,22,21
Nan,23,22
Rhaenys-Targaryen,24,23
Stannis-Baratheon,25,24
Torrhen-Stark,26,25
Visenya-Targaryen,27,26
Aegon-Targaryen-(son-of-Rhaegar),28,27
Elia-Martell,29,28
Franklyn-Flowers,30,29
Haldon,31,30
Harry-Strickland,32,31
Jon-Connington,33,32
Lemore,34,33
Rhaegar-Targaryen,35,34
Rhaenys-Targaryen-(daughter-of-Rhaegar),36,35
Rolly-Duckfield,37,36
Viserys-Targaryen,38,37
Yandry,39,38
Ysilla,40,39
Aegon-V-Targaryen,41,40
Aemon-Targaryen-(Maester-Aemon),42,41
Aemon-Targaryen-(Dragonknight),43,42
Alleras,44,43
Alliser-Thorne,45,44
Bowen-Marsh,46,45
Chett,47,46
Clydas,48,47
Cotter-Pyke,49,48
Daeron-II-Targaryen,50,49
Dareon,51,50
Denys-Mallister,52,51
Donal-Noye,53,52
Eddison-Tollett,54,53
Gilly,55,54
Grenn,56,55
Hobb,57,56
Janos-Slynt,58,57
Jeor-Mormont,59,58
Jon-Snow,60,59
Maekar-I-Targaryen,61,60
Mance-Rayder,62,61
Owen,63,62
Pypar,64,63
Robert-Baratheon,65,64
Samwell-Tarly,66,65
Wynton-Stout,67,66
Aenys-Frey,68,67
Arya-Stark,69,68
Hosteen-Frey,70,69
Theon-Greyjoy,71,70
Wyman-Manderly,72,71
Aeron-Greyjoy,73,72
