Character Name,Zero-Based ID
Addam-Marbrand,0
Brynden-Tully,1
Cersei-Lannister,2
Gyles-Rosby,3
Jaime-Lannister,4
Jalabhar-Xho,5
Joffrey-Baratheon,6
Kevan-Lannister,7
Lyle-Crakehall,8
Oberyn-Martell,9
Tyrion-Lannister,10
Tywin-Lannister,11
Varys,12
Aegon-Frey-(son-of-Stevron),13
Catelyn-Stark,14
Robb-Stark,15
Stevron-Frey,16
Walder-Frey,17
Aegon-I-Targaryen,18
Daenerys-Targaryen,19
Eddard-Stark,20
Harren-Hoare,21
Nan,22
Rhaenys-Targaryen,23
Stannis-Baratheon,24
Torrhen-Stark,25
Visenya-Targaryen,26
Aegon-Targaryen-(son-of-Rhaegar),27
Elia-Martell,28
Franklyn-Flowers,29
Haldon,30
Harry-Strickland,31
Jon-Connington,32
Lemore,33
Rhaegar-Targaryen,34
Rhaenys-Targaryen-(daughter-of-Rhaegar),35
Rolly-Duckfield,36
Viserys-Targaryen,37
Yandry,38
Ysilla,39
Aegon-V-Targaryen,40
Aemon-Targaryen-(Maester-Aemon),41
Aemon-Targaryen-(Dragonknight),42
Alleras,43
Alliser-Thorne,44
Bowen-Marsh,45
Chett,46
Clydas,47
Cotter-Pyke,48
Daeron-II-Targaryen,49
Dareon,50
Denys-Mallister,51
Donal-Noye,52
Eddison-Tollett,53
Gilly,54
Grenn,55
Hobb,56
Janos-Slynt,57
Jeor-Mormont,58
Jon-Snow,59
Maekar-I-Targaryen,60
Mance-Rayder,61
Owen,62
Pypar,63
Robert-Baratheon,64
Samwell-Tarly,65
Wynton-Stout,66
Aenys-Frey,67
Arya-Stark,68
Hosteen-Frey,69
Theon-Greyjoy,70
Wyman-Manderly,71
Aeron-Greyjoy,72
Asha-Greyjoy,73
Baelor-Blacktyde,74
Balon-Greyjoy,75
Dagmer,76
Dunstan-Drumm,77
Emmond,78
Euron-Greyjoy,79
Gormond-Goodbrother,80
Gorold-Goodbrother,81
Greydon-Goodbrother,82
Meldred-Merlyn,83
Murenmure,84
Rus,85
Victarion-Greyjoy,86
Aerys-I-Targaryen,87
Aerys-II-Targaryen,88
Arthur-Dayne,89
Barristan-Selmy,90
Brandon-Stark,91
Brienne-of-Tarth,92
Denys-Darklyn,93
Elbert-Arryn,94
Gerold-Hightower,95
Jon-Arryn,96
Owen-Merryweather,97
Rossart,98
Aggar,99
Gariss,100
Gelmarr,101
Gynir,102
Ramsay-Snow,103
Aggo,104
Belwas,105
Daario-Naharis,106
Drogo,107
Grey-Worm,108
Jhogo,109
Jorah-Mormont,110
Quaro,111
Rakharo,112
Alayaya,113
Bronn,114
Dancy,115
Albett,116
Halder,117
Rast,118
Alebelly,119
Bran-Stark,120
Hayhead,121
Jojen-Reed,122
Mikken,123
Alerie-Hightower,124
Mace-Tyrell,125
Margaery-Tyrell,126
Alester-Florent,127
Axell-Florent,128
Cortnay-Penrose,129
Davos-Seaworth,130
Lamprey,131
Renly-Baratheon,132
Selyse-Florent,133
Alla-Tyrell,134
Elinor-Tyrell,135
Megga-Tyrell,136
Osney-Kettleblack,137
Sansa-Stark,138
Allar-Deem,139
Allard-Seaworth,140
Marya-Seaworth,141
Armen,142
Leo-Tyrell,143
Marwyn,144
Mollander,145
Pate-(novice),146
Roone,147
Qhorin-Halfhand,148
Alyn,149
Harwin,150
Jory-Cassel,151
Tomard,152
Alys-Arryn,153
Elys-Waynwood,154
Alys-Karstark,155
Melisandre,156
Sigorn,157
Alysane-Mormont,158
Justin-Massey,159
Amabel,160
Harra,161
Amerei-Frey,162
Lancel-Lannister,163
Amory-Lorch,164
Chiswyck,165
Dunsen,166
Gendry,167
Gregor-Clegane,168
Hot-Pie,169
Ilyn-Payne,170
Meryn-Trant,171
Polliver,172
Rafford,173
Roose-Bolton,174
Sandor-Clegane,175
Tickler,176
Vargo-Hoat,177
Yoren,178
Anders-Yronwood,179
Quentyn-Martell,180
Andrew-Estermont,181
Edric-Storm,182
Gerald-Gower,183
Andrey-Dalt,184
Arianne-Martell,185
Garin-(orphan),186
Myrcella-Baratheon,187
Sylva-Santagar,188
Tyene-Sand,189
Anguy,190
Beric-Dondarrion,191
Greenbeard,192
Husband,193
Lem,194
Sharna,195
Tom-of-Sevenstreams,196
Anya-Waynwood,197
Benedar-Belmore,198
Gilwood-Hunter,199
Harrold-Hardyng,200
Horton-Redfort,201
Petyr-Baelish,202
Symond-Templeton,203
Yohn-Royce,204
Archibald-Yronwood,205
Cletus-Yronwood,206
Gerris-Drinkwater,207
Tattered-Prince,208
Ardrian-Celtigar,209
Monford-Velaryon,210
Areo-Hotah,211
Arys-Oakheart,212
Balon-Swann,213
Caleotte,214
Doran-Martell,215
Ellaria-Sand,216
Obara-Sand,217
Cedra,218
Franklyn-Fowler,219
Gerold-Dayne,220
Mellei,221
Morra,222
Ricasso,223
Timoth,224
Arnolf-Karstark,225
Arthor-Karstark,226
Mors-Umber,227
Rickard-Karstark,228
Aron-Santagar,229
Arron,230
Emrick,231
Hareth-(Moles-Town),232
Satin,233
Arson,234
Arstan,235
Illyrio-Mopatis,236
Jhiqui,237
Kraznys-mo-Nakloz,238
Mero,239
Lewyn-Martell,240
Smiling-Knight,241
Arwyn-Oakheart,242
Randyll-Tarly,243
Bellegere-Otherys,244
Benjen-Stark,245
Biter,246
Brea,247
Brusco,248
Denyo-Terys,249
Desmond,250
Dobber,251
Elmar-Frey,252
Jaqen-Hghar,253
Jeyne-Poole,254
Kindly-Man,255
Koss,256
Lommy-Greenhands,257
Mad-Huntsman,258
Meralyn,259
Mordane,260
Mycah,261
Pate-(Old),262
Praed,263
Ravella-Swann,264
Rickon-Stark,265
Rodrik-Cassel,266
Rorge,267
Syrio-Forel,268
Talea,269
Ternesio-Terys,270
Thoros-of-Myr,271
Tommen-Baratheon,272
Umma,273
Vayon-Poole,274
Waif,275
Weasel,276
Weese,277
Woth,278
Yorko-Terys,279
Clayton-Suggs,280
Galbart-Glover,281
Godry-Farring,282
Grimtongue,283
Hagen,284
Qarl-the-Maid,285
Red-Oarsman,286
Rodrik-Harlaw,287
Rolfe-the-Dwarf,288
Sybelle-Glover,289
Torgon-Greyiron,290
Tristifer-Botley,291
Tycho-Nestoris,292
Wex-Pyke,293
Ashara-Dayne,294
Aurane-Waters,295
Harys-Swyft,296
Loras-Tyrell,297
Orton-Merryweather,298
Paxter-Redwyne,299
Porridge,300
Salladhor-Saan,301
Shireen-Baratheon,302
Azor-Ahai,303
Bael-the-Bard,304
Ygritte,305
Baelor-I-Targaryen,306
Ballabar,307
Frenken,308
Podrick-Payne,309
Balman-Byrch,310
Falyse-Stokeworth,311
Boros-Blount,312
Mandon-Moore,313
Osmund-Kettleblack,314
Bannen,315
Dywen,316
Barbrey-Dustin,317
Roger-Ryswell,318
Ben-Plumm,319
Bloodbeard,320
Galazza-Galare,321
Grazhar,322
Groleo,323
Hizdahr-zo-Loraq,324
Khrazz,325
Larraq,326
Missandei,327
Pycelle,328
Reznak-mo-Reznak,329
Skahaz-mo-Kandaq,330
Steelskin,331
Widower,332
Xaro-Xhoan-Daxos,333
Barsena,334
Bartimus,335
Bedwyck,336
Craster,337
Belaquo,338
Goghor-the-Giant,339
Irri,340
Spotted-Cat,341
Oznak-zo-Pahl,342
Ben-Bones,343
Kasporio,344
Penny,345
Tybero-Istarion,346
Benerro,347
Moqorro,348
Benethon-Scales,349
Narbert-Grandison,350
Benfred-Tallhart,351
Helman-Tallhart,352
Leobald-Tallhart,353
Stygg,354
Jaremy-Rykker,355
Luwin,356
Waymar-Royce,357
Jack-Bulwer,358
Mariya-Darry,359
Beth-Cassel,360
Big-Boil,361
Black-Balaq,362
Blane,363
Blue-Bard,364
Lambert-Turnberry,365
